METRIC	VALUE
assembly.assembled	0
assembly.withheld	2
build.effectiveModules	1
build.externalPomsAcquired	59
build.modules	1
build.problems	12
capabilityGaps	92
classpath.artifacts	418
classpath.problems	165
decoding.decoded	50
frontend.observations	0
frontend.runs	0
ownership.owned	50
ownership.unowned	0
repository.files	132
repository.javaFiles	50
